  18	0.000000E+0	    42007
  19	0.000000E+0	    42007
  20	0.000000E+0	    42007
  21	3.051758E-5	    44933
  22	1.000000E+0	    44928
  23	2.234671E-4	    44916
  24	2.452505E-4	    44918
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	4.554000E-3	    44930
  28	2.600150E+1	    44932
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.474960E+0	    44945
  34	-1.525879E-4	    44892
  35	-6.080000E-3	    44897
  36	0.000000E+0	        0
  37	1.476460E+0	    44951
  38	0.000000E+0	    44919
  39	0.000000E+0	    44924
  40	0.000000E+0	    44953
  41	0.000000E+0	    44958
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.433721E-1	    44959
  45	0.000000E+0	    42007
  46	0.000000E+0	    42007
  47	0.000000E+0	    42007
  48	1.000000E+0	    44901
  49	3.530000E+2	    44968
  50	3.170000E+2	    44966
  51	1.792337E-4	    44933
  52	3.780341E-4	    44937
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    44973
  56	2.593110E+1	    44910
  57	0.000000E+0	    44915
  58	0.000000E+0	        0
  59	-4.577637E-5	    44979
  60	0.000000E+0	        0
  61	0.000000E+0	    44957
  62	4.575000E-3	    44961
  63	1.346649E+0	    44983
  64	0.000000E+0	        0
  65	1.346838E+0	    44986
  66	0.000000E+0	    44985
  67	0.000000E+0	    44989
  68	0.000000E+0	    44988
  69	0.000000E+0	    44965
  70	7.855898E-2	    44988
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    42007
  74	0.000000E+0	    42007
  75	0.000000E+0	    42007
  76	1.000000E+0	    44969
  77	3.300000E+2	    44999
  78	3.260000E+2	    45001
  79	1.716003E-4	    44993
  80	2.295505E-4	    44997
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    44973
  84	2.608200E+1	    44977
  85	0.000000E+0	    44981
  86	0.000000E+0	        0
  87	3.051758E-5	    45010
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	3.070000E-4	    45133
 111	0.000000E+0	        0
 112	-1.500000E+1	    45135
 113	1.743927E-1	    45138
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    45144
 120	1.447003E-4	    45146
 121	2.240005E-4	    45148
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	2.077044E-38	    45161
 135	0.000000E+0	    45163
 136	0.000000E+0	    45165
 137	0.000000E+0	    45165
 138	4.591775E-41	    45167
 139	0.000000E+0	    45167
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.920125E-3	    45170
 143	-1.681013E-2	    45133
 144	3.157664E-1	    45139
 145	-1.121230E-2	    45174
 146	-1.980263E-3	    45142
 147	1.679249E-2	    45145
 148	0.000000E+0	    45160
 149	0.000000E+0	    45163
 150	0.000000E+0	    45166
 151	0.000000E+0	    45148
 152	0.000000E+0	    45151
 153	1.586503E-4	    45172
 154	4.709343E-4	    45175
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    45169
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	3.000000E+0	    45130
 161	7.000000E+0	    45140
 162	3.000000E+0	    45150
 163	5.000000E+0	    45160
 164	1.364592E+1	    45190
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.646974E+1	    45120
 168	5.155290E-1	    45200
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	8.663077E-4	    45185
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    45210
 175	-4.577633E-5	    45211
 176	3.051755E-5	    45213
 177	6.684392E+2	    45213
 178	6.593248E+2	    45215
 179	3.000000E+0	    45215
 180	0.000000E+0	    45217
 181	6.989057E-3	    45220
 182	-2.292364E-2	    45220
 183	3.805310E-1	    45221
 184	4.802399E-1	    45221
 185	8.534165E-4	    45223
 186	1.066531E-3	    45225
 187	1.081790E-3	    45225
 188	9.420421E-4	    45227
 189	-1.359158E+1	    45227
 190	6.964890E-3	    45230
 191	6.986741E-3	    45231
 192	0.000000E+0	    45231
 193	0.000000E+0	    45233
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.398632E+1	    45237
 198	7.213874E-1	    42955
 199	-8.767368E-2	    42955
 200	2.622228E-1	    42955
 201	1.311413E+0	    42955
 202	7.942846E-2	    42955
 203	0.000000E+0	        0
 204	0.000000E+0	    42955
 205	0.000000E+0	    42955
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	2.000000E+0	    45251
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    37575
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	4.540700E+4	    45407
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	9.697875E-38	    45295
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    45418
  11	1.540000E-3	    45410
  12	-2.503967E-2	    45408
  13	0.000000E+0	        0
  14	-2.991270E-2	    45428
  15	1.184108E-1	    45429
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    42007
  19	0.000000E+0	    42007
  20	0.000000E+0	    42007
  21	3.051758E-5	    45437
  22	1.000000E+0	    45434
  23	2.234671E-4	    45422
  24	2.452505E-4	    45424
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    45436
  28	2.600150E+1	    45438
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.474777E+0	    45453
  34	-1.220703E-4	    45432
  35	-9.120001E-3	    45437
  36	0.000000E+0	        0
  37	1.476460E+0	    45460
  38	0.000000E+0	    45459
  39	0.000000E+0	    45464
  40	0.000000E+0	    45466
  41	0.000000E+0	    45466
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.433721E-1	    45472
  45	0.000000E+0	    42007
  46	0.000000E+0	    42007
  47	0.000000E+0	    42007
  48	1.000000E+0	    45441
  49	3.410000E+2	    45476
  50	3.190000E+2	    45479
  51	1.790837E-4	    45473
  52	3.780341E-4	    45477
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	6.024000E-3	    45446
  56	2.599650E+1	    45450
  57	0.000000E+0	    45455
  58	0.000000E+0	        0
  59	-4.577637E-5	    45496
  60	0.000000E+0	        0
  61	0.000000E+0	    45497
  62	-1.525000E-3	    45441
  63	1.346649E+0	    45499
  64	0.000000E+0	        0
  65	1.346838E+0	    45502
  66	0.000000E+0	    45465
  67	0.000000E+0	    45469
  68	0.000000E+0	    45508
  69	0.000000E+0	    45505
  70	9.165215E-2	    45508
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    42007
  74	0.000000E+0	    42007
  75	0.000000E+0	    42007
  76	1.000000E+0	    45509
  77	3.320000E+2	    45519
  78	3.270000E+2	    45521
  79	1.715837E-4	    45473
  80	2.295505E-4	    45477
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    45513
  84	2.608200E+1	    45517
  85	0.000000E+0	    45521
  86	0.000000E+0	        0
  87	3.051758E-5	    45534
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	1.535000E-4	    45573
 111	0.000000E+0	        0
 112	-1.600000E+1	    45577
 113	1.803589E-1	    45578
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    45584
 120	1.450336E-4	    45586
 121	2.240005E-4	    45588
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	2.077044E-38	    45610
 135	0.000000E+0	    45611
 136	0.000000E+0	    45613
 137	0.000000E+0	    45613
 138	4.591775E-41	    45615
 139	0.000000E+0	    45617
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-3.040730E-3	    45620
 143	-1.714824E-2	    45583
 144	3.188951E-1	    45589
 145	-1.379874E-2	    45624
 146	-6.740959E-3	    45592
 147	8.245888E-3	    45595
 148	0.000000E+0	    45610
 149	0.000000E+0	    45613
 150	0.000000E+0	    45616
 151	0.000000E+0	    45598
 152	0.000000E+0	    45601
 153	1.529503E-4	    45622
 154	4.709343E-4	    45625
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    45619
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	3.000000E+0	    45580
 161	7.000000E+0	    45590
 162	3.000000E+0	    45600
 163	5.000000E+0	    45610
 164	1.348889E+1	    45640
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.631744E+1	    45570
 168	5.155290E-1	    45650
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	8.557693E-4	    45647
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    45670
 175	-4.577633E-5	    45671
 176	3.051755E-5	    45673
 177	6.676097E+2	    45673
 178	6.597098E+2	    45675
 179	3.000000E+0	    45677
 180	0.000000E+0	    45680
 181	6.889401E-3	    45680
 182	-2.302238E-2	    45681
 183	3.804344E-1	    45683
 184	4.801496E-1	    45685
 185	-1.080208E-3	    45685
 186	2.199532E-4	    45687
 187	1.469156E-3	    45690
 188	2.527148E-3	    45691
 189	-2.051916E+1	    45691
 190	6.920025E-3	    45693
 191	6.949849E-3	    45695
 192	0.000000E+0	    45697
 193	0.000000E+0	    45697
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.385536E+1	    45703
 198	7.213874E-1	    42955
 199	-8.767368E-2	    42955
 200	2.622228E-1	    42955
 201	1.311413E+0	    42955
 202	7.942846E-2	    42955
 203	0.000000E+0	        0
 204	0.000000E+0	    42955
 205	0.000000E+0	    42955
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	2.000000E+0	    45721
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    37575
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	4.586100E+4	    45861
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	9.697875E-38	    45773
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    45858
  11	-6.160000E-3	    45872
  12	-2.503967E-2	    45870
  13	0.000000E+0	        0
  14	-2.991270E-2	    45884
  15	1.184108E-1	    45883
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    42007
  19	0.000000E+0	    42007
  20	0.000000E+0	    42007
  21	3.051758E-5	    45893
  22	1.000000E+0	    45896
  23	2.237171E-4	    45884
  24	2.452505E-4	    45886
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.566000E-3	    45898
  28	2.600150E+1	    45900
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.474777E+0	    45912
  34	-1.220703E-4	    45905
  35	-4.560000E-3	    45909
  36	0.000000E+0	        0
  37	1.476460E+0	    45914
  38	0.000000E+0	    45864
  39	0.000000E+0	    45869
  40	0.000000E+0	    45920
  41	0.000000E+0	    45921
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.564059E-1	    45927
  45	0.000000E+0	    42007
  46	0.000000E+0	    42007
  47	0.000000E+0	    42007
  48	1.000000E+0	    45914
  49	3.430000E+2	    45935
  50	3.260000E+2	    45938
  51	1.735003E-4	    45878
  52	3.780341E-4	    45882
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    45918
  56	2.596380E+1	    45923
  57	0.000000E+0	    45927
  58	0.000000E+0	        0
  59	-4.577637E-5	    45946
  60	0.000000E+0	        0
  61	0.000000E+0	    45917
  62	-1.525000E-3	    45921
  63	1.346649E+0	    45955
  64	0.000000E+0	        0
  65	1.346838E+0	    45958
  66	0.000000E+0	    45945
  67	0.000000E+0	    45949
  68	0.000000E+0	    45964
  69	0.000000E+0	    45925
  70	9.153829E-2	    45964
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    42007
  74	0.000000E+0	    42007
  75	0.000000E+0	    42007
  76	1.000000E+0	    45929
  77	3.310000E+2	    45975
  78	3.270000E+2	    45977
  79	1.717837E-4	    45953
  80	2.295505E-4	    45957
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    45933
  84	2.608200E+1	    45937
  85	0.000000E+0	    45941
  86	0.000000E+0	        0
  87	3.051758E-5	    45990
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	6.140000E-4	    46027
 111	0.000000E+0	        0
 112	-7.000000E+0	    46029
 113	1.839447E-1	    46032
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    46034
 120	1.450670E-4	    46036
 121	2.240005E-4	    46038
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	2.077044E-38	    46063
 135	0.000000E+0	    46063
 136	0.000000E+0	    46065
 137	0.000000E+0	    46067
 138	4.591775E-41	    46069
 139	0.000000E+0	    46069
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-3.230815E-3	    46076
 143	-1.728130E-2	    46033
 144	3.229938E-1	    46039
 145	-3.438448E-3	    46080
 146	3.570233E-4	    46042
 147	9.908145E-3	    46045
 148	0.000000E+0	    46060
 149	0.000000E+0	    46063
 150	0.000000E+0	    46066
 151	0.000000E+0	    46048
 152	0.000000E+0	    46051
 153	1.679503E-4	    46072
 154	4.709343E-4	    46075
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    46069
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	3.000000E+0	    46030
 161	7.000000E+0	    46040
 162	3.000000E+0	    46050
 163	5.000000E+0	    46060
 164	1.347319E+1	    46090
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.643928E+1	    46110
 168	5.155290E-1	    46100
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	8.565385E-4	    46110
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    46123
 175	-4.577633E-5	    46123
 176	3.051755E-5	    46125
 177	6.664387E+2	    46127
 178	6.593511E+2	    46130
 179	3.000000E+0	    46130
 180	0.000000E+0	    46131
 181	6.931562E-3	    46133
 182	-2.298152E-2	    46135
 183	3.804712E-1	    46135
 184	4.801788E-1	    46137
 185	2.248564E-3	    46140
 186	1.752159E-3	    46141
 187	1.767418E-3	    46141
 188	1.439151E-3	    46143
 189	-1.024290E+1	    46145
 190	6.936189E-3	    46147
 191	6.941886E-3	    46147
 192	0.000000E+0	    46150
 193	0.000000E+0	    46151
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.381361E+1	    46157
 198	7.213874E-1	    42955
 199	-8.767368E-2	    42955
 200	2.622228E-1	    42955
 201	1.311413E+0	    42955
 202	7.942846E-2	    42955
 203	0.000000E+0	        0
 204	0.000000E+0	    42955
 205	0.000000E+0	    42955
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	2.000000E+0	    46175
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    37575
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	4.631500E+4	    46315
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	3.177800E-33	    46238
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    46320
  11	-6.160000E-3	    46312
  12	-2.503967E-2	    46332
  13	0.000000E+0	        0
  14	-2.991270E-2	    46336
  15	1.185579E-1	    46337
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    42007
  19	0.000000E+0	    42007
  20	0.000000E+0	    42007
  21	3.051758E-5	    46347
  22	1.000000E+0	    46336
  23	2.231838E-4	    46346
  24	2.452505E-4	    46348
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    46338
  28	2.600150E+1	    46340
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.474777E+0	    46362
  34	-1.220703E-4	    46310
  35	-6.080000E-3	    46314
  36	0.000000E+0	        0
  37	1.476460E+0	    46369
  38	0.000000E+0	    46337
  39	0.000000E+0	    46341
  40	0.000000E+0	    46375
  41	0.000000E+0	    46375
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.433721E-1	    46381
  45	0.000000E+0	    42007
  46	0.000000E+0	    42007
  47	0.000000E+0	    42007
  48	1.000000E+0	    46386
  49	3.520000E+2	    46390
  50	3.220000E+2	    46392
  51	1.688670E-4	    46350
  52	3.780341E-4	    46355
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	6.024000E-3	    46391
  56	2.593110E+1	    46395
  57	0.000000E+0	    46400
  58	0.000000E+0	        0
  59	-4.577637E-5	    46401
  60	0.000000E+0	        0
  61	0.000000E+0	    46397
  62	0.000000E+0	    46401
  63	1.346649E+0	    46407
  64	0.000000E+0	        0
  65	1.346838E+0	    46414
  66	0.000000E+0	    46365
  67	0.000000E+0	    46369
  68	0.000000E+0	    46416
  69	0.000000E+0	    46405
  70	9.142444E-2	    46420
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    42007
  74	0.000000E+0	    42007
  75	0.000000E+0	    42007
  76	1.000000E+0	    46409
  77	3.310000E+2	    46431
