  72	0.000000E+0	        0
  73	0.000000E+0	    24902
  74	0.000000E+0	    24904
  75	0.000000E+0	    24904
  76	1.000000E+0	    24871
  77	3.260000E+2	    24908
  78	3.220000E+2	    24906
  79	1.722004E-4	    24895
  80	2.308838E-4	    24899
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    24875
  84	2.630880E+1	    24879
  85	0.000000E+0	    24883
  86	0.000000E+0	        0
  87	3.051758E-5	    24920
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	-4.605000E-4	    24951
 111	0.000000E+0	        0
 112	-3.900000E+1	    24954
 113	1.807404E-1	    24955
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    24956
 120	1.429836E-4	    24958
 121	2.186838E-4	    24960
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    24984
 135	0.000000E+0	    24984
 136	0.000000E+0	    24985
 137	0.000000E+0	    24987
 138	0.000000E+0	    24987
 139	0.000000E+0	    24990
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-3.903205E-3	    24993
 143	-1.648562E-2	    24974
 144	1.514021E-1	    24980
 145	-1.592464E-2	    24997
 146	-4.599037E-3	    24983
 147	1.307692E-3	    24986
 148	0.000000E+0	    25001
 149	0.000000E+0	    25004
 150	0.000000E+0	    24962
 151	0.000000E+0	    24989
 152	0.000000E+0	    24992
 153	1.766670E-4	    24968
 154	4.709343E-4	    24971
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    25010
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    24970
 161	8.000000E+0	    24980
 162	6.000000E+0	    24990
 163	8.000000E+0	    25000
 164	1.369303E+1	    24940
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.659158E+1	    24960
 168	5.155290E-1	    24950
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	1.769231E-5	    25011
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    25035
 175	-4.577633E-5	    25038
 176	3.051755E-5	    25040
 177	6.658788E+2	    25040
 178	6.497361E+2	    25041
 179	3.000000E+0	    25044
 180	2.000000E+0	    25044
 181	6.165164E-3	    25046
 182	-2.222344E-2	    25048
 183	3.750933E-1	    25048
 184	4.816952E-1	    25050
 185	-4.797825E-3	    25052
 186	-4.767307E-3	    25052
 187	-4.978350E-3	    25053
 188	-4.894955E-3	    25055
 189	-2.493020E+1	    25055
 190	6.099573E-3	    25057
 191	6.108193E-3	    25060
 192	0.000000E+0	    25060
 193	0.000000E+0	    25062
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.408099E+1	    25067
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    25084
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.100000E+1	    22396
 230	3.100000E+1	    24925
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    18722
 253	1.313120E+5	    18788
 254	2.410000E+2	    18788
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	2.520800E+4	    25208
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	1.525879E-5	    25201
  11	-1.540000E-3	    25215
  12	-2.355957E-2	    25213
  13	0.000000E+0	        0
  14	-2.837871E-2	    25226
  15	1.194405E-1	    25227
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    25231
  19	0.000000E+0	    25231
  20	0.000000E+0	    25234
  21	3.051758E-5	    25236
  22	1.000000E+0	    25217
  23	2.250838E-4	    25227
  24	2.263671E-4	    25229
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    25241
  28	2.625990E+1	    25243
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480545E+0	    25250
  34	-1.525879E-5	    25251
  35	4.560000E-3	    25188
  36	0.000000E+0	        0
  37	1.481062E+0	    25256
  38	0.000000E+0	    25211
  39	0.000000E+0	    25215
  40	0.000000E+0	    25258
  41	0.000000E+0	    25258
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.579818E-1	    25264
  45	0.000000E+0	    25268
  46	0.000000E+0	    25268
  47	0.000000E+0	    25270
  48	1.000000E+0	    25260
  49	3.480000E+2	    25268
  50	3.270000E+2	    25271
  51	1.748337E-4	    25224
  52	2.297838E-4	    25229
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	6.024000E-3	    25265
  56	2.622540E+1	    25269
  57	0.000000E+0	    25274
  58	0.000000E+0	        0
  59	-4.577637E-5	    25284
  60	0.000000E+0	        0
  61	0.000000E+0	    25279
  62	3.050000E-3	    25283
  63	1.345917E+0	    25289
  64	0.000000E+0	        0
  65	1.346071E+0	    25291
  66	0.000000E+0	    25247
  67	0.000000E+0	    25251
  68	0.000000E+0	    25297
  69	0.000000E+0	    25287
  70	9.244912E-2	    25298
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    25304
  74	0.000000E+0	    25306
  75	0.000000E+0	    25308
  76	1.000000E+0	    25291
  77	3.270000E+2	    25308
  78	3.210000E+2	    25310
  79	1.723337E-4	    25255
  80	2.308838E-4	    25259
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    25295
  84	2.630880E+1	    25299
  85	0.000000E+0	    25303
  86	0.000000E+0	        0
  87	3.051758E-5	    25324
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	4.605000E-4	    25353
 111	0.000000E+0	        0
 112	-2.400000E+1	    25356
 113	1.771240E-1	    25357
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    25366
 120	1.424169E-4	    25368
 121	2.186838E-4	    25360
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    25386
 135	0.000000E+0	    25387
 136	0.000000E+0	    25387
 137	0.000000E+0	    25390
 138	0.000000E+0	    25391
 139	0.000000E+0	    25391
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-3.969288E-3	    25395
 143	-1.634347E-2	    25379
 144	1.525969E-1	    25385
 145	-1.144629E-2	    25399
 146	-6.084899E-3	    25388
 147	-4.479064E-3	    25391
 148	0.000000E+0	    25361
 149	0.000000E+0	    25364
 150	0.000000E+0	    25367
 151	0.000000E+0	    25394
 152	0.000000E+0	    25397
 153	1.498003E-4	    25373
 154	4.709343E-4	    25376
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    25415
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    25330
 161	8.000000E+0	    25340
 162	6.000000E+0	    25350
 163	8.000000E+0	    25360
 164	1.369303E+1	    25390
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.662204E+1	    25410
 168	5.155290E-1	    25400
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	1.692308E-5	    25430
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    25440
 175	-4.577633E-5	    25440
 176	3.051755E-5	    25442
 177	6.667802E+2	    25444
 178	6.497860E+2	    25444
 179	3.000000E+0	    25445
 180	2.000000E+0	    25447
 181	6.044017E-3	    25447
 182	-2.232650E-2	    25450
 183	3.749973E-1	    25451
 184	4.816091E-1	    25451
 185	4.063291E-3	    25453
 186	3.950350E-3	    25455
 187	3.965608E-3	    25455
 188	3.419795E-3	    25457
 189	-2.476473E+1	    25460
 190	6.043338E-3	    25460
 191	6.066494E-3	    25461
 192	0.000000E+0	    25464
 193	0.000000E+0	    25464
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.404952E+1	    25469
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    25485
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.100000E+1	    22396
 230	3.100000E+1	    24925
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    18722
 253	1.313120E+5	    18788
 254	2.410000E+2	    18788
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	2.561000E+4	    25610
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	0.000000E+0	    25619
  11	1.540000E-3	    25611
  12	-2.355957E-2	    25609
  13	0.000000E+0	        0
  14	-2.837871E-2	    25628
  15	1.061693E-1	    25629
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    25634
  19	0.000000E+0	    25635
  20	0.000000E+0	    25635
  21	3.051758E-5	    25638
  22	1.000000E+0	    25635
  23	2.209338E-4	    25623
  24	2.263671E-4	    25625
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    25637
  28	2.622760E+1	    25639
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480545E+0	    25650
  34	-1.525879E-5	    25656
  35	6.080000E-3	    25593
  36	0.000000E+0	        0
  37	1.481062E+0	    25657
  38	0.000000E+0	    25616
  39	0.000000E+0	    25620
  40	0.000000E+0	    25663
  41	0.000000E+0	    25663
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.314873E-1	    25665
  45	0.000000E+0	    25670
  46	0.000000E+0	    25671
  47	0.000000E+0	    25671
  48	1.000000E+0	    25665
  49	3.470000E+2	    25673
  50	3.200000E+2	    25676
  51	1.783004E-4	    25629
  52	2.297838E-4	    25634
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    25670
  56	2.616000E+1	    25674
  57	0.000000E+0	    25679
  58	0.000000E+0	        0
  59	-4.577637E-5	    25684
  60	0.000000E+0	        0
  61	0.000000E+0	    25639
  62	-3.050000E-3	    25643
  63	1.345917E+0	    25693
  64	0.000000E+0	        0
  65	1.346071E+0	    25695
  66	0.000000E+0	    25667
  67	0.000000E+0	    25671
  68	0.000000E+0	    25697
  69	0.000000E+0	    25647
  70	7.924210E-2	    25702
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    25707
  74	0.000000E+0	    25707
  75	0.000000E+0	    25710
  76	1.000000E+0	    25711
  77	3.270000E+2	    25712
  78	3.200000E+2	    25710
  79	1.719837E-4	    25675
  80	2.308838E-4	    25679
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    25715
  84	2.630880E+1	    25719
  85	0.000000E+0	    25723
  86	0.000000E+0	        0
  87	3.051758E-5	    25724
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	-3.070000E-4	    25755
 111	0.000000E+0	        0
 112	-1.400000E+1	    25760
 113	1.894073E-1	    25759
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    25766
 120	1.425169E-4	    25768
 121	2.186838E-4	    25770
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    25787
 135	0.000000E+0	    25790
 136	0.000000E+0	    25792
 137	0.000000E+0	    25792
 138	0.000000E+0	    25793
 139	0.000000E+0	    25795
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-3.864604E-3	    25800
 143	-1.701528E-2	    25784
 144	1.537194E-1	    25790
 145	-5.551221E-3	    25804
 146	-9.196840E-3	    25793
 147	4.472088E-3	    25796
 148	0.000000E+0	    25766
 149	0.000000E+0	    25769
 150	0.000000E+0	    25772
 151	0.000000E+0	    25799
 152	0.000000E+0	    25802
 153	1.784670E-4	    25778
 154	4.709343E-4	    25781
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    25820
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    25780
 161	8.000000E+0	    25790
 162	6.000000E+0	    25800
 163	8.000000E+0	    25810
 164	1.370873E+1	    25750
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.662204E+1	    25770
 168	5.155290E-1	    25760
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	9.966154E-4	    25825
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    25841
 175	-4.577633E-5	    25843
 176	3.051755E-5	    25843
 177	6.662461E+2	    25845
 178	6.509887E+2	    25848
 179	3.000000E+0	    25848
 180	2.000000E+0	    25850
 181	6.108584E-3	    25851
 182	-2.227013E-2	    25851
 183	3.750410E-1	    25853
 184	4.816464E-1	    25855
 185	-1.332105E-3	    25855
 186	-1.886356E-3	    25858
 187	-2.319817E-3	    25860
 188	-2.365594E-3	    25860
 189	-2.203403E+1	    25861
 190	6.057302E-3	    25863
 191	6.076945E-3	    25863
 192	0.000000E+0	    25865
 193	0.000000E+0	    25867
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.408117E+1	    25872
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    25887
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.100000E+1	    22396
 230	3.100000E+1	    24925
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    18722
 253	1.313120E+5	    18788
 254	2.410000E+2	    18788
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	2.603400E+4	    26034
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	0.000000E+0	    26037
  11	-6.160000E-3	    26051
  12	-2.355957E-2	    26049
  13	0.000000E+0	        0
  14	-2.837871E-2	    26056
  15	1.061693E-1	    26057
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    26062
  19	0.000000E+0	    26063
  20	0.000000E+0	    26066
  21	3.051758E-5	    26068
  22	1.000000E+0	    26053
  23	2.211838E-4	    26063
  24	2.263671E-4	    26065
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	4.554000E-3	    26077
  28	2.619530E+1	    26057
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480545E+0	    26082
  34	-1.525879E-5	    26061
  35	6.080000E-3	    26066
  36	0.000000E+0	        0
  37	1.481062E+0	    26093
  38	0.000000E+0	    26088
  39	0.000000E+0	    26093
  40	0.000000E+0	    26095
  41	0.000000E+0	    26100
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.446361E-1	    26101
  45	0.000000E+0	    26106
  46	0.000000E+0	    26107
  47	0.000000E+0	    26110
  48	1.000000E+0	    26070
  49	3.450000E+2	    26110
  50	3.130000E+2	    26112
  51	1.754837E-4	    26102
  52	2.297838E-4	    26106
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    26075
  56	2.622540E+1	    26079
  57	0.000000E+0	    26084
  58	0.000000E+0	        0
  59	-4.577637E-5	    26125
  60	0.000000E+0	        0
  61	0.000000E+0	    26119
  62	-3.050000E-3	    26123
  63	1.345917E+0	    26133
  64	0.000000E+0	        0
  65	1.346071E+0	    26135
  66	0.000000E+0	    26087
  67	0.000000E+0	    26091
  68	0.000000E+0	    26141
  69	0.000000E+0	    26127
  70	7.914452E-2	    26146
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    26150
  74	0.000000E+0	    26151
  75	0.000000E+0	    26179
  76	1.000000E+0	    26131
  77	3.260000E+2	    26180
  78	3.240000E+2	    26182
  79	1.734670E-4	    26155
  80	2.308838E-4	    26159
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    26135
  84	2.627640E+1	    26139
  85	0.000000E+0	    26143
  86	0.000000E+0	        0
  87	3.051758E-5	    26196
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	-4.605000E-4	    26235
 111	0.000000E+0	        0
 112	-2.500000E+1	    26238
 113	1.783295E-1	    26239
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    26246
 120	1.426169E-4	    26248
 121	2.186838E-4	    26250
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    26274
